# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
2|bbc-fulltext/bbc/politics/002.txt
3|bbc-fulltext/bbc/politics/003.txt
4|bbc-fulltext/bbc/politics/004.txt
5|bbc-fulltext/bbc/politics/005.txt
6|bbc-fulltext/bbc/politics/006.txt
7|bbc-fulltext/bbc/politics/007.txt
8|bbc-fulltext/bbc/politics/008.txt
9|bbc-fulltext/bbc/politics/009.txt
10|bbc-fulltext/bbc/politics/010.txt
11|bbc-fulltext/bbc/politics/011.txt
12|bbc-fulltext/bbc/politics/012.txt
13|bbc-fulltext/bbc/politics/013.txt
14|bbc-fulltext/bbc/politics/014.txt
15|bbc-fulltext/bbc/politics/015.txt
16|bbc-fulltext/bbc/politics/016.txt
17|bbc-fulltext/bbc/politics/017.txt
18|bbc-fulltext/bbc/politics/018.txt
19|bbc-fulltext/bbc/politics/019.txt
20|bbc-fulltext/bbc/politics/020.txt
21|bbc-fulltext/bbc/politics/021.txt
22|bbc-fulltext/bbc/politics/022.txt
23|bbc-fulltext/bbc/politics/023.txt
24|bbc-fulltext/bbc/politics/024.txt
25|bbc-fulltext/bbc/politics/025.txt
26|bbc-fulltext/bbc/politics/026.txt
27|bbc-fulltext/bbc/politics/027.txt
28|bbc-fulltext/bbc/politics/028.txt
29|bbc-fulltext/bbc/politics/029.txt
30|bbc-fulltext/bbc/politics/030.txt
31|bbc-fulltext/bbc/politics/031.txt
32|bbc-fulltext/bbc/politics/032.txt
33|bbc-fulltext/bbc/politics/033.txt
34|bbc-fulltext/bbc/politics/034.txt
35|bbc-fulltext/bbc/politics/035.txt
36|bbc-fulltext/bbc/politics/036.txt
37|bbc-fulltext/bbc/politics/037.txt
38|bbc-fulltext/bbc/politics/038.txt
39|bbc-fulltext/bbc/politics/039.txt
40|bbc-fulltext/bbc/politics/040.txt
41|bbc-fulltext/bbc/politics/041.txt
42|bbc-fulltext/bbc/politics/042.txt
43|bbc-fulltext/bbc/politics/043.txt
44|bbc-fulltext/bbc/politics/044.txt
45|bbc-fulltext/bbc/politics/045.txt
46|bbc-fulltext/bbc/politics/046.txt
47|bbc-fulltext/bbc/politics/047.txt
48|bbc-fulltext/bbc/politics/048.txt
49|bbc-fulltext/bbc/politics/049.txt
50|bbc-fulltext/bbc/politics/050.txt
51|bbc-fulltext/bbc/politics/051.txt
52|bbc-fulltext/bbc/politics/052.txt
53|bbc-fulltext/bbc/politics/053.txt
54|bbc-fulltext/bbc/politics/054.txt
55|bbc-fulltext/bbc/politics/055.txt
56|bbc-fulltext/bbc/politics/056.txt
57|bbc-fulltext/bbc/politics/057.txt
58|bbc-fulltext/bbc/politics/058.txt
59|bbc-fulltext/bbc/politics/059.txt
60|bbc-fulltext/bbc/politics/060.txt
61|bbc-fulltext/bbc/politics/061.txt
62|bbc-fulltext/bbc/politics/062.txt
63|bbc-fulltext/bbc/politics/063.txt
64|bbc-fulltext/bbc/politics/064.txt
65|bbc-fulltext/bbc/politics/065.txt
66|bbc-fulltext/bbc/politics/066.txt
67|bbc-fulltext/bbc/politics/067.txt
68|bbc-fulltext/bbc/politics/068.txt
69|bbc-fulltext/bbc/politics/069.txt
70|bbc-fulltext/bbc/politics/070.txt
71|bbc-fulltext/bbc/politics/071.txt
72|bbc-fulltext/bbc/politics/072.txt
73|bbc-fulltext/bbc/politics/073.txt
